Date,KLCI_Close,AMM_Close,Astro_Close,Axiata_Close,Roth_Close,Cimb_Close,Digi_Close,Fgv_Close,Gent_Close,Genm_Close,Hlbk_Close,Hlfg_Close,Ihh_Close,Ioi_Close,Klk_Close,Misc_Close,May_Close,Maxis_Close,Pep_Close,Pchem_Close,Petd_Close,Ptg_Close,Pbk_Close,Rhbc_Close,Sakp_Close,Sime_Close,T_Close,Tnb_Close,Uems_Close,Umwh_Close,Ytl_Close
2013-04-17,1710.97,6.5,2.9,6.71,62.48,7.76,4.68,4.6,10.26,3.77,14.44,15.04,3.68,5.12,21.68,5.37,9.63,6.76,12.48,6.49,23.5,19.2,16.3,8.5,3.08,9.45,5.5,7.99,2.83,13.5,1.64
2013-04-18,1706.26,6.49,2.91,6.72,62.5,7.7,4.67,4.6,10.08,3.7,14.44,15.34,3.67,5.09,21.66,5.44,9.65,6.73,12.6,6.46,23.5,19.3,16.28,8.49,3.13,9.45,5.48,7.95,2.76,13.4,1.63
2013-04-19,1706.28,6.49,2.87,6.72,62.5,7.77,4.67,4.6,10.2,3.66,14.4,15.3,3.65,5,21.66,5.3,9.7,6.71,12.68,6.46,23.52,19.36,16.28,8.47,3.13,9.44,5.48,7.9,2.74,13.32,1.63
2013-04-22,1706.68,6.52,2.88,6.74,62.5,7.76,4.67,4.59,10,3.7,14.46,15,3.68,4.99,21.64,4.57,9.77,6.7,12.6,6.46,23.6,19.3,16.32,8.43,3.1,9.45,5.47,7.88,2.7,13.4,1.64
2013-04-23,1700.39,6.52,2.87,6.72,62.46,7.73,4.64,4.56,10,3.7,14.44,15.08,3.66,4.96,21.3,4.54,9.73,6.7,12.62,6.43,23.4,19.26,16.34,8.35,3.08,9.39,5.45,7.83,2.66,13.4,1.63
2013-04-24,1707.35,6.6,2.86,6.74,63,7.73,4.54,4.57,10.16,3.7,14.46,15.28,3.69,5.08,21.7,4.52,9.74,6.72,12.68,6.5,23.54,19.4,16.38,8.43,3.07,9.38,5.46,7.85,2.64,13.52,1.64
2013-04-25,1706.34,6.61,2.87,6.8,63,7.72,4.54,4.55,10.24,3.71,14.46,15.38,3.74,5.01,21.64,4.3,9.55,6.73,12.68,6.47,23.68,19.46,16.38,8.4,3.02,9.4,5.47,7.82,2.69,13.72,1.64
2013-04-26,1711.29,6.72,2.95,6.79,62.5,7.77,4.57,4.56,10.32,3.72,14.46,15.4,3.72,5.04,21.38,4.36,9.57,6.79,12.68,6.48,23.74,19.46,16.4,8.41,3.02,9.44,5.5,7.83,2.65,13.88,1.65
2013-04-29,1707.97,6.68,2.95,6.77,62.54,7.72,4.58,4.56,10.42,3.67,14.4,15.5,3.75,4.96,21.14,4.41,9.54,6.77,12.72,6.49,23.54,19.64,16.36,8.36,3.1,9.44,5.48,7.84,2.64,13.94,1.63
2013-04-30,1717.65,6.7,2.95,6.77,63.32,7.74,4.64,4.62,10.5,3.76,14.46,15.38,3.75,5.03,21.56,4.36,9.62,6.76,12.8,6.53,23.62,19.72,16.42,8.48,3.18,9.44,5.52,7.85,2.51,14.3,1.64
2013-05-02,1713.46,6.69,2.96,6.74,62.84,7.71,4.62,4.58,10.5,3.72,14.44,15.3,3.78,5,21.58,4.3,9.62,6.76,12.84,6.5,23.52,20,16.42,8.4,3.08,9.38,5.51,7.79,2.56,14.3,1.63
2013-05-03,1694.77,6.63,2.95,6.6,62.36,7.61,4.61,4.45,9.99,3.64,14.3,15.86,3.75,4.97,20.94,4.32,9.59,6.75,12.6,6.48,23.2,19.56,16.34,8.41,3.05,9.36,5.51,7.78,2.64,13.9,1.62
2013-05-06,1752.02,6.87,3.03,6.77,64,8.35,4.69,4.65,10.66,3.86,14.4,15.98,3.9,5.07,21.54,4.42,9.98,6.95,13,6.6,24.26,20,16.42,8.65,3.45,9.43,5.58,8.17,2.98,14.04,1.69
2013-05-07,1776.73,7.04,3.04,7,64.4,8.65,4.68,4.68,10.84,3.89,14.52,15.94,3.9,5.1,21.64,4.6,10.28,6.96,13,6.58,24.4,20.12,16.64,8.74,3.55,9.4,5.61,8.37,3.28,13.92,1.69
2013-05-08,1774,7.09,3.1,6.99,64.24,8.57,4.68,4.64,10.9,3.79,14.6,15.96,3.89,5.12,21.64,4.57,10.16,6.97,12.9,6.6,24.6,20.5,16.76,8.75,3.57,9.45,5.5,8.29,3.2,13.94,1.68
2013-05-09,1766.07,7.08,3.16,6.95,64,8.31,4.7,4.59,10.8,3.8,14.6,15.84,3.87,5.33,21.68,4.6,9.98,6.97,12.9,6.58,24.36,20.3,16.62,8.76,3.54,9.51,5.52,8.27,3.17,13.92,1.68
2013-05-10,1772.38,7.15,3.13,6.93,64,8.29,4.69,4.63,10.94,3.87,14.42,15.7,3.87,5.46,21.7,4.57,10.08,6.99,13.42,6.6,24.2,20.4,16.6,8.76,3.54,9.5,5.51,8.26,3.16,13.94,1.79
2013-05-13,1787.9,7.28,3.14,6.97,64,8.46,4.8,4.56,10.98,3.88,14.4,15.66,3.88,5.28,21.78,4.4,10.22,7.01,13.7,6.55,24.58,20.98,16.72,8.82,3.68,9.58,5.5,8.45,3.19,14.08,1.77
2013-05-14,1788.43,7.29,3.13,6.98,64.78,8.47,4.73,4.55,10.9,3.87,14.4,15.82,3.9,5.07,21.88,4.36,10.14,6.96,13.72,6.52,24.88,21,16.8,8.82,3.67,9.6,5.49,8.44,3.19,14.04,1.78
2013-05-15,1783.03,7.24,3.15,6.95,64.4,8.4,4.68,4.59,10.9,3.88,14.3,15.4,3.89,5.14,21.94,4.48,10.14,6.95,13.9,6.6,24.88,21.52,16.72,8.82,3.68,9.57,5.46,8.3,3.15,14.02,1.8
2013-05-16,1766.72,7.15,3.16,6.91,64.8,8.34,4.63,4.52,10.58,3.87,14.04,15.56,3.89,5.29,21.58,4.44,10.02,6.94,13.74,6.54,24.8,21.9,16.7,8.79,3.67,9.5,5.46,8.22,3.13,13.98,1.75
2013-05-17,1769.16,7.24,3.15,6.91,64.06,8.33,4.64,4.51,10.76,3.81,14.3,15.58,3.88,5.35,21.7,4.43,10.02,6.93,13.7,6.55,25.12,22.04,16.6,8.81,3.72,9.5,5.46,8.22,3.17,14,1.74
2013-05-20,1777.15,7.2,3.14,6.92,64.2,8.43,4.66,4.5,10.72,3.9,14.28,15.68,3.9,5.26,21.72,4.43,10.08,6.92,13.7,6.53,25.44,22.26,16.62,8.81,3.95,9.48,5.46,8.22,3.51,14.2,1.71
2013-05-21,1787.38,7.3,3.15,6.94,64.94,8.5,4.65,4.62,10.7,3.95,14.38,15.4,3.93,5.25,21.74,4.43,10.22,6.98,13.88,6.55,25.68,21.64,16.7,8.83,4,9.5,5.48,8.3,3.46,14.4,1.74
2013-05-22,1783.88,7.33,3.16,6.96,64.5,8.62,4.66,4.62,10.5,3.94,14.3,14.94,3.94,5.19,21.7,4.41,10.08,6.97,13.76,6.55,25.52,21.34,16.78,8.82,3.99,9.48,5.49,8.34,3.37,14.32,1.74
2013-05-23,1773.06,7.28,3.04,6.92,65.4,8.51,4.61,4.55,10.3,3.91,14.04,15.2,3.95,5.21,21.5,4.39,10.08,6.96,13.78,6.53,25.24,21.14,16.78,8.76,3.89,9.47,5.48,8.31,3.26,14.34,1.72
2013-05-27,1767.13,7.25,3.11,6.96,65,8.41,4.64,4.55,10.16,3.94,13.94,15.24,3.93,5.27,21.4,4.45,10.04,6.9,13.66,6.48,24.84,21.02,16.74,8.7,3.9,9.44,5.44,8.35,3.34,14.26,1.71
2013-05-28,1776.16,7.32,3.13,6.96,64.06,8.48,4.67,4.55,10.3,3.95,14,15.66,3.98,5.19,21.6,4.65,10.1,6.91,13.64,6.57,25.04,21.12,16.76,8.7,4.1,9.39,5.45,8.45,3.65,14.26,1.71
2013-05-29,1783.47,7.32,3.14,6.75,64.18,8.51,4.71,4.55,10.38,4,14.36,15.16,4,5.1,21.6,4.72,10.14,6.87,13.6,6.61,24.88,21.3,16.94,8.85,4.13,9.42,5.46,8.45,3.59,14.48,1.71
2013-05-30,1774.92,7.35,3.15,6.75,64,8.42,4.77,4.46,10.26,3.9,14.12,14.88,3.99,5.13,21.4,4.69,10.18,6.7,13.66,6.58,25.04,21.46,16.86,8.75,4.11,9.42,5.47,8.45,3.52,14.32,1.68
2013-05-31,1769.22,7.33,3.23,6.75,63.54,8.28,4.75,4.41,10.12,3.9,14.18,14.86,3.99,5.29,21.18,4.88,10.18,6.76,13.6,6.6,25,21.24,16.96,8.76,4.5,9.42,5.49,8.35,3.5,14.42,1.69
2013-06-03,1766.33,7.37,3.15,6.73,64,8.26,4.66,4.5,10.08,3.92,13.82,14.72,3.95,5.21,21.2,4.86,10.22,6.77,13.46,6.64,25,21.2,16.94,8.67,4.22,9.42,5.41,8.37,3.41,14.48,1.68
2013-06-04,1776.74,7.39,3.15,6.73,64.78,8.3,4.7,4.56,10.12,4,14,15.06,3.95,5.31,21.62,5.01,10.26,6.81,13.72,6.73,25.38,21.2,16.94,8.72,4.18,9.45,5.44,8.32,3.44,14.52,1.69
2013-06-05,1774.42,7.45,3.15,6.74,64,8.2,4.72,4.54,10.24,3.93,13.98,14.98,3.99,5.31,21.48,5.1,10.24,6.81,13.94,6.6,25.5,21.5,16.94,8.63,4.21,9.5,5.44,8.32,3.37,14.6,1.69
2013-06-06,1769.6,7.31,3.02,6.74,64,8.06,4.68,4.54,10.2,3.88,14.1,15,3.9,5.49,21.5,4.9,10.28,6.82,13.88,6.64,25.54,21.3,17,8.64,4.14,9.49,5.44,8.25,3.24,14.64,1.72
2013-06-07,1775.59,7.41,2.98,6.7,63.8,8.16,4.67,4.5,10.44,3.94,14.12,15.06,3.9,5.42,21.44,4.98,10.44,6.75,13.74,6.6,26.1,21.2,16.98,8.64,4.14,9.49,5.41,8.29,3.41,14.7,1.73
2013-06-10,1787.8,7.42,3.01,6.71,63.56,8.27,4.72,4.53,10.6,3.94,14.12,14.64,3.92,5.3,21.74,5.03,10.44,6.76,14.04,6.62,26.1,21.38,17.02,8.67,4.19,9.61,5.46,8.3,3.36,14.72,1.73
2013-06-11,1779.57,7.33,3,6.72,62.6,8.19,4.68,4.52,10.5,3.98,14.08,14.38,3.93,5.2,21.7,4.97,10.48,6.76,13.9,6.6,25.14,21.06,17.06,8.61,4.19,9.58,5.45,8.3,3.24,14.72,1.71
2013-06-12,1775.12,7.26,3.03,6.6,62.4,8.2,4.69,4.5,11.02,3.89,13.96,14,3.93,5.4,21.68,4.9,10.46,6.76,13.74,6.55,25.08,21.22,17.02,8.61,4.16,9.58,5.44,8.26,3.26,14.3,1.7
2013-06-13,1742.87,7.05,2.98,6.48,62,8.13,4.68,4.49,10.34,3.82,13.78,14.28,3.85,5.39,21.22,4.89,10.04,6.75,13.6,6.36,25.02,20.84,16.96,8.61,4.04,9.46,5.42,8.05,3.12,14.14,1.67
2013-06-14,1762.19,7.12,2.98,6.62,61.54,8.17,4.69,4.52,10.5,3.85,13.78,14.34,3.88,5.37,21.28,5.08,10.18,6.77,13.52,6.57,25.46,20.94,16.94,8.62,4.09,9.53,5.46,8.29,3.18,14.54,1.67
2013-06-17,1772.17,7.19,3.04,6.65,62.22,8.2,4.69,4.55,10.5,3.92,13.8,14.24,3.92,5.38,21.5,5.17,10.38,6.77,13.56,6.6,25.4,21,17,8.65,4.14,9.53,5.49,8.29,3.26,14.6,1.69
2013-06-18,1774.05,7.2,3.08,6.64,62,8.27,4.71,4.55,10.3,3.92,13.8,14.16,3.96,5.26,21.5,5.14,10.44,6.8,13.6,6.6,25.32,21.1,17.02,8.66,4.24,9.55,5.49,8.31,3.26,14.58,1.68
2013-06-19,1772.88,7.17,3.03,6.65,61.6,8.29,4.72,4.53,10.3,3.88,13.82,14.1,3.96,5.24,21.6,5.1,10.42,6.8,13.72,6.62,25.26,21.08,17,8.6,4.26,9.56,5.49,8.31,3.26,14.4,1.66
2013-06-20,1762.34,7.15,2.98,6.65,61.1,8.22,4.7,4.51,10.16,3.8,13.72,13.96,4.03,5.19,21.5,5.09,10.36,6.8,13.76,6.6,25.12,20.64,16.96,8.6,4.23,9.49,5.49,8.32,3.12,14.58,1.65
2013-06-21,1755.85,7.07,2.98,6.61,59.5,8.2,4.71,4.68,10.06,3.8,13.76,13.78,3.95,5.23,21.3,5.07,10.26,6.82,13.7,6.66,25.18,20.76,16.86,8.51,4.12,9.4,5.43,8.3,3.07,14.6,1.67
2013-06-24,1738.19,7.07,3.06,6.6,57.02,8.13,4.66,4.57,10,3.71,13.74,13.5,3.89,5.34,21.18,4.93,10.14,6.75,13.7,6.58,25.1,20.16,16.8,8.5,4.02,9.4,5.4,8.19,2.91,14.48,1.64
2013-06-25,1728.64,6.98,3,6.61,58.3,8.05,4.66,4.57,9.92,3.68,13.44,13.74,3.89,5.39,21.1,4.92,10,6.75,13.8,6.54,24.98,20.04,16.66,8.45,3.86,9.43,5.44,8.2,2.91,14.3,1.61
2013-06-26,1740.76,7.08,2.99,6.61,58.74,8.07,4.7,4.59,10.3,3.68,13.52,14.22,3.88,5.44,21.1,5.12,10.08,6.77,13.8,6.6,25.1,20.12,16.68,8.47,3.89,9.47,5.43,8.23,2.96,14.3,1.64
2013-06-27,1751.57,7.19,2.97,6.61,59.34,8.18,4.66,4.47,10.32,3.78,13.62,14.46,3.89,5.43,21.18,5.08,10.24,6.79,13.9,6.56,25.16,20.3,16.8,8.6,3.97,9.48,5.41,8.28,3.08,14.28,1.65
2013-06-28,1773.54,7.34,3.03,6.63,59.6,8.28,4.76,4.52,10.44,3.89,13.9,14.74,3.95,5.42,21.72,5.1,10.4,6.87,14.16,6.62,25.3,20.9,16.94,8.63,4.09,9.58,5.4,8.29,3.12,14.6,1.66
2013-07-01,1775.14,7.38,3.03,6.63,61.5,8.29,4.71,4.54,10.38,4,14.3,14.8,3.93,5.45,21.7,5.14,10.36,6.85,14.28,6.62,25.9,20.9,16.94,8.68,4,9.58,5.42,8.28,3.09,14.76,1.65
2013-07-02,1771.89,7.52,3.05,6.65,60,8.23,4.7,4.52,10.2,3.98,13.9,14.6,3.97,5.46,21.6,5.23,10.4,6.81,14.2,6.61,25.96,21.22,16.96,8.54,4.05,9.5,5.42,8.29,3.03,14.44,1.64
2013-07-03,1769.21,7.64,2.98,6.65,59.32,8.25,4.69,4.5,10.04,3.87,13.84,14.58,3.97,5.45,21.46,5.16,10.46,6.8,14.36,6.61,26.18,21.1,16.98,8.5,4.01,9.5,5.41,8.29,2.95,14.54,1.63
2013-07-04,1771.34,7.63,2.98,6.65,59.4,8.29,4.7,4.5,10.04,3.94,13.9,14.68,3.97,5.45,21.64,5.2,10.5,6.79,14.36,6.6,25.8,20.9,17.02,8.46,4.01,9.5,5.39,8.29,2.99,14.54,1.63
2013-07-05,1772.27,7.65,3.04,6.66,58.68,8.27,4.7,4.55,10.04,3.87,13.98,14.3,3.99,5.42,21.7,5.2,10.38,6.85,14.5,6.61,26.08,21.16,17.02,8.5,4.03,9.46,5.39,8.3,3.08,14.6,1.64
2013-07-08,1762.87,7.52,2.98,6.66,58.4,8.24,4.65,4.48,9.99,3.82,13.8,14.3,3.95,5.45,21.56,5.2,10.3,6.84,14.22,6.58,25.8,21.14,16.96,8.4,4.01,9.44,5.39,8.32,3.07,14.48,1.63
2013-07-09,1766.49,7.55,2.96,6.66,58.9,8.24,4.62,4.54,9.95,3.87,13.82,14.22,3.97,5.45,21.46,5.24,10.42,6.81,14.24,6.6,25.96,20.94,16.94,8.45,4.02,9.43,5.39,8.5,3.06,14.52,1.62
2013-07-10,1768.71,7.55,3,6.66,58.82,8.23,4.62,4.49,9.95,3.95,13.98,14.38,3.96,5.6,21.5,5.24,10.42,6.85,14.34,6.62,26.08,20.94,16.96,8.57,4.03,9.44,5.4,8.49,3.01,14.3,1.63
2013-07-11,1781.15,7.63,3.02,6.8,59.9,8.28,4.63,4.54,9.98,3.97,14.14,14.7,3.96,5.58,21.7,5.26,10.44,6.85,14.44,6.62,26.42,21,17.02,8.54,4.08,9.48,5.38,8.74,3.05,14.46,1.64
2013-07-12,1785.65,7.65,3.04,6.82,60.6,8.32,4.64,4.53,10.06,4,14.16,14.62,3.96,5.56,21.86,5.25,10.4,6.85,14.46,6.61,26.46,21.04,16.96,8.59,4.12,9.5,5.39,8.65,3.07,14.54,1.65
2013-07-15,1786.67,7.7,3.03,6.79,60.32,8.35,4.67,4.53,10.04,3.99,14.3,14.72,3.96,5.52,21.7,5.38,10.5,6.8,14.5,6.62,26.46,21,17.04,8.5,4.1,9.5,5.39,8.6,3.07,14.5,1.63
2013-07-16,1786.39,7.79,3.04,6.79,59.98,8.39,4.65,4.5,9.99,3.93,14.28,14.68,3.96,5.38,21.5,5.49,10.5,6.8,14.5,6.62,26.4,21,17.02,8.63,4.09,9.5,5.36,8.62,3.08,14.58,1.63
2013-07-17,1788.66,7.87,3.03,6.77,60.64,8.42,4.63,4.51,10,3.9,14.26,14.54,3.95,5.45,21.4,5.6,10.5,6.92,14.5,6.55,26.32,20.94,17.04,8.52,4.11,9.51,5.29,8.85,3.04,14.46,1.64
2013-07-18,1791.54,7.85,3.04,6.76,60.5,8.46,4.62,4.51,9.96,3.86,14.44,14.38,3.95,5.45,21.28,5.75,10.6,7.01,14.62,6.59,26.38,20.9,17.02,8.5,4.1,9.5,5.25,9.01,3.1,14.52,1.64
2013-07-19,1797.74,7.96,3.04,6.78,60.6,8.46,4.6,4.5,9.99,3.86,14.46,14.3,4.01,5.45,21.4,5.76,10.64,7.03,14.64,6.58,26.36,20.88,17.04,8.48,4.06,9.49,5.26,9.3,3.06,14.52,1.65
2013-07-22,1797.68,7.93,3,6.83,59.78,8.48,4.63,4.49,9.9,3.9,14.3,14.54,4.09,5.45,21.28,5.78,10.66,7.05,14.66,6.59,26.4,20.88,17.04,8.47,4.05,9.5,5.25,9.21,3.1,14.46,1.63
2013-07-23,1805.31,7.99,3.02,6.83,60.7,8.52,4.63,4.5,9.84,3.95,14.4,14.56,4.15,5.45,21.5,5.85,10.72,7.09,14.82,6.62,26.6,21,17.1,8.59,4.05,9.54,5.28,9.19,3.06,14.48,1.65
2013-07-24,1810,8.02,3.02,6.82,60.8,8.54,4.64,4.5,10.02,4,14.4,14.4,4.15,5.45,21.5,5.61,10.74,7.08,15.02,6.63,26.72,21.3,17.34,8.56,4.03,9.55,5.28,9.14,3.06,14.44,1.66
2013-07-25,1808.42,7.98,2.99,6.83,60.24,8.56,4.64,4.46,10.02,3.98,14.26,14.5,4.14,5.46,21.42,5.72,10.72,7.1,15.2,6.62,26.82,21.38,17.28,8.55,4.03,9.54,5.26,9.16,2.98,14.28,1.67
2013-07-26,1807.61,8,3.01,6.84,60.78,8.45,4.63,4.5,10.02,4,14.3,14.44,4.14,5.47,21.38,5.79,10.7,7.09,15.26,6.62,27.02,21.4,17.28,8.5,4.03,9.53,5.26,9.16,2.89,14.34,1.68
2013-07-29,1798.78,7.94,3.02,6.82,60.7,8.31,4.65,4.48,9.94,4.01,14.22,14.3,4.03,5.46,21.2,5.65,10.7,7.09,15.08,6.6,26.7,21,17.26,8.53,4.03,9.5,5.27,9.09,2.9,14.22,1.7
