Date,KLCI_Close,AMM_Close,Astro_Close,Axiata_Close,Roth_Close,Cimb_Close,Digi_Close,Fgv_Close,Gent_Close,Genm_Close,Hlbk_Close,Hlfg_Close,Ihh_Close,Ioi_Close,Klk_Close,Misc_Close,May_Close,Maxis_Close,Pep_Close,Pchem_Close,Petd_Close,Ptg_Close,Pbk_Close,Rhbc_Close,Sakp_Close,Sime_Close,T_Close,Tnb_Close,Uems_Close,Umwh_Close,Ytl_Close
2013-07-30,1795.08,7.94,3.04,6.83,61.3,8.15,4.62,4.48,9.91,4.21,14.18,13.98,4.03,5.45,21.2,5.61,10.56,7.09,15.1,6.65,27,20.92,17.28,8.56,4.02,9.49,5.27,9,2.86,14.2,1.7
2013-07-31,1772.62,7.83,3,6.79,61.3,7.87,4.65,4.4,9.83,4.16,13.8,14.04,4,5.45,21.2,5.44,10.26,7.11,14.9,6.62,26.8,20.84,17.26,8.25,3.86,9.48,5.27,8.89,2.68,13.86,1.67
2013-08-01,1777.82,7.79,3,6.83,62.18,7.84,4.63,4.41,9.87,4.3,13.92,14.2,4,5.44,21.2,5.37,10.4,7.08,14.7,6.61,26.74,20.48,17.38,8.31,3.9,9.49,5.26,8.98,2.7,14,1.66
2013-08-02,1782.51,7.81,3.02,6.83,63,7.84,4.63,4.46,9.9,4.5,14.1,14.14,4.01,5.48,21.38,5.29,10.32,7.09,14.84,6.63,26.44,20.64,17.38,8.31,3.92,9.51,5.25,8.99,2.73,14.12,1.68
2013-08-05,1785.14,8.05,3.02,6.84,63.24,7.85,4.66,4.47,9.92,4.4,13.96,14.24,4,5.43,21.26,5.2,10.4,7.08,14.98,6.6,27.06,20.8,17.46,8.3,3.84,9.5,5.3,9,2.74,14.16,1.67
2013-08-06,1784.64,8.02,3.03,6.85,63.7,7.88,4.67,4.42,9.84,4.33,14,14.3,3.99,5.44,21.34,5.19,10.42,7.15,14.98,6.63,27.32,20.92,17.3,8.05,3.84,9.52,5.33,8.95,2.79,14.12,1.66
2013-08-07,1779.32,7.87,3.02,6.85,63.56,7.86,4.64,4.38,9.81,4.28,14.1,14.34,3.99,5.46,21.32,5.14,10.4,7.23,14.84,6.58,28,20.72,17.28,8.04,3.8,9.5,5.3,8.93,2.76,14.14,1.66
2013-08-12,1784.57,7.97,3,6.9,63.52,7.96,4.65,4.37,9.89,4.27,14.08,14.36,4,5.45,21.08,5.15,10.48,7.27,14.86,6.6,28.68,20.92,17.26,8.04,3.73,9.48,5.28,8.92,2.75,14.18,1.67
2013-08-13,1795.09,8.08,3.03,6.93,63.66,8.07,4.7,4.41,9.91,4.43,14.22,14.4,4.08,5.43,21.14,5.15,10.48,7.26,14.88,6.61,29,21.28,17.28,8.05,3.71,9.48,5.29,8.99,2.81,14.4,1.66
2013-08-14,1793.73,8.08,3.02,6.93,62.74,8.09,4.68,4.42,9.97,4.37,14.3,14.58,4.09,5.41,21.22,5.17,10.5,7.24,14.88,6.62,28.78,21.06,17.24,8.05,3.74,9.48,5.28,8.99,2.75,14.4,1.65
2013-08-15,1792.21,7.97,3,6.9,62.5,8.15,4.66,4.55,9.85,4.29,14.2,14.68,4.19,5.4,21.18,5.17,10.48,7.24,14.78,6.6,28.34,20.74,17.32,8.08,3.8,9.48,5.27,8.99,2.76,14.4,1.65
2013-08-16,1788.24,7.96,2.98,6.91,62.48,8.04,4.65,4.49,9.9,4.3,14.36,14.5,4.14,5.36,21.2,5.14,10.48,7.21,14.66,6.62,28.3,20.74,17.24,8.05,3.85,9.5,5.27,8.97,2.72,14.08,1.65
2013-08-19,1778.36,7.85,2.95,6.9,62,7.9,4.68,4.4,9.81,4.21,14.18,14.08,4.12,5.3,21.34,5.07,10.44,7.2,14.36,6.62,27.98,20.62,17.3,7.91,3.78,9.49,5.25,8.97,2.69,13.98,1.65
2013-08-20,1745.42,7.71,3,6.65,61.86,7.58,4.66,4.24,9.6,4.19,14.12,14.12,4.14,5.2,21.24,4.8,9.96,7.06,14.1,6.62,27.98,20.32,17.14,7.8,3.7,9.32,5.26,8.97,2.58,13.82,1.6
2013-08-21,1744.85,7.58,2.95,6.65,61,7.62,4.7,4.35,9.55,4.15,14.08,13.96,4.14,5.25,21.24,4.85,10,7.15,14.1,6.6,27.7,20.3,17.14,7.7,3.72,9.4,5.26,8.86,2.63,13.72,1.59
2013-08-22,1720.37,7.47,2.9,6.58,60.5,7.56,4.65,4.35,9.42,4.05,13.9,14.22,4.12,5.35,21.2,4.76,9.87,7,14,6.5,27.18,20.08,16.9,7.3,3.64,9.38,5.22,8.52,2.64,13.42,1.57
2013-08-23,1721.07,7.52,2.92,6.52,62.3,7.54,4.58,4.3,9.44,4.2,13.86,14.3,4.14,5.36,21.2,4.68,9.95,6.98,13.92,6.48,27.26,19.76,16.98,7.28,3.58,9.39,5.21,8.55,2.56,13.34,1.58
2013-08-26,1722.49,7.51,2.91,6.6,62.16,7.48,4.67,4.33,9.46,4.08,13.84,14.22,4.12,5.31,21.28,4.75,9.92,6.93,14,6.49,27.14,19.76,16.98,7.28,3.51,9.44,5.27,8.65,2.55,12.92,1.57
2013-08-27,1701.24,7.44,2.83,6.48,61.6,7.38,4.66,4.28,9.37,4.15,13.74,13.84,4.04,5.32,21.2,4.55,9.86,6.86,13.54,6.4,26.6,19.36,16.88,7.21,3.24,9.3,5.24,8.63,2.41,12.5,1.57
2013-08-28,1686.17,7.28,2.9,6.6,61,7.11,4.68,4.23,9.2,4.07,13.62,14.12,3.84,5.4,21.2,4.61,9.7,6.77,13.2,6.31,26.04,19.12,16.82,7.38,3.37,9.32,5.25,8.61,2.33,12.12,1.54
2013-08-29,1703.78,7.34,2.9,6.74,61,7.2,4.67,4.32,9.18,4.04,13.7,14.5,3.91,5.4,21.38,4.71,9.94,6.81,13.2,6.44,26.36,19.54,16.86,7.39,3.51,9.39,5.26,8.64,2.44,12.28,1.53
2013-08-30,1727.58,7.43,2.96,6.74,62.14,7.28,4.7,4.37,9.33,4.21,14.1,14.38,4.01,5.37,21.52,4.72,10,6.84,13.34,6.62,27.8,20.14,17.06,7.48,3.59,9.39,5.41,8.73,2.52,12.58,1.55
2013-09-02,1717.56,7.41,2.91,6.66,62.12,7.18,4.68,4.25,9.3,4.13,13.92,14.52,4,5.35,21.5,4.7,9.99,6.87,13.26,6.6,27.2,20.06,17.1,7.32,3.49,9.41,5.4,8.67,2.47,12.5,1.54
2013-09-03,1724.21,7.43,2.91,6.75,61.54,7.19,4.67,4.22,9.38,4.13,13.96,14.48,4,5.3,21.4,4.72,10.02,6.99,13.12,6.58,27.14,20.08,17.22,7.28,3.5,9.4,5.42,8.94,2.44,12.58,1.52
2013-09-04,1716.76,7.44,2.9,6.75,60.82,7.17,4.66,4.19,9.29,4.09,13.78,14.48,4,5.35,21.4,4.68,9.83,6.86,13.12,6.59,26.72,20.3,17.22,7.24,3.5,9.42,5.38,8.93,2.45,12.4,1.53
2013-09-05,1720.97,7.46,2.85,6.75,60.56,7.15,4.67,4.16,9.3,4.09,14,14.2,4.06,5.37,21.44,4.69,9.88,6.88,13.34,6.59,27.38,20.54,17.32,7.3,3.57,9.41,5.39,8.94,2.4,12.4,1.51
2013-09-06,1723.8,7.49,2.86,6.72,61.46,7.19,4.68,4.17,9.39,4.13,13.98,14.56,4.12,5.4,21.5,4.73,10,6.86,13.3,6.5,27.38,20.36,17.4,7.27,3.51,9.4,5.37,8.91,2.33,12.42,1.52
2013-09-09,1747.03,7.52,2.96,6.76,62.28,7.4,4.7,4.18,9.8,4.3,14,14.8,4.13,5.42,21.9,4.96,10.04,6.9,13.54,6.63,27.6,20.88,17.58,7.48,3.6,9.41,5.4,8.93,2.37,12.78,1.52
2013-09-10,1764.95,7.61,2.95,6.76,63,7.53,4.72,4.2,10,4.32,14.1,14.92,4.15,5.42,22.3,5.04,10.08,6.93,14.08,6.7,28.1,21.3,17.76,7.58,3.7,9.48,5.36,8.99,2.52,12.84,1.55
2013-09-11,1768.48,7.6,2.96,6.84,63.42,7.5,4.7,4.24,10,4.35,14.14,14.94,4.19,5.43,22,5.15,10.06,6.98,14.38,6.74,28.28,21.3,17.74,7.63,3.71,9.53,5.39,9.03,2.47,12.34,1.55
2013-09-12,1772.4,7.57,2.95,6.88,63.5,7.58,4.8,4.29,9.95,4.4,14.08,14.98,4.16,5.41,22.1,5.14,10.12,7.05,14.42,6.75,28.34,21.24,17.72,7.58,3.67,9.52,5.4,9.01,2.44,12.46,1.54
2013-09-13,1770.8,7.57,2.98,6.89,62.4,7.57,4.83,4.29,10,4.4,14.1,14.98,4.17,5.42,22.02,5.13,10.12,7.04,14.3,6.75,28,21.1,17.72,7.6,3.61,9.52,5.39,9,2.48,12.26,1.55
2013-09-17,1774.94,7.57,3,6.88,63.06,7.58,4.87,4.29,10.14,4.36,14.04,15,4.2,5.42,22.38,5.15,10.18,7.03,14.34,6.76,28.14,21.18,17.7,7.5,3.63,9.5,5.38,9.02,2.59,12.38,1.54
2013-09-18,1771.4,7.57,2.97,6.88,63.38,7.6,4.9,4.28,9.77,4.16,14.2,15.16,4.19,5.4,22.2,5.03,10.2,6.99,14.36,6.79,28.02,21.34,17.76,7.54,3.67,9.49,5.37,9.01,2.56,12.4,1.54
2013-09-19,1792.91,7.64,2.97,6.9,64,7.82,4.98,4.35,10.1,4.23,14.32,15.2,4.24,5.41,22.52,5.17,10.24,7.03,14.58,6.86,28.5,21.8,17.82,7.6,3.79,9.51,5.38,9.1,2.71,12.78,1.55
2013-09-20,1801.83,7.66,2.99,6.91,64.1,8.08,5,4.28,10.26,4.31,14.34,15.06,4.27,5.4,22.32,5.25,10.3,7.01,14.08,6.93,28.7,21.88,17.92,7.8,3.78,9.52,5.37,9.04,2.72,12.9,1.55
2013-09-23,1796.36,7.6,3.02,6.91,63,7.95,4.96,4.28,10.22,4.3,14.22,15.2,4.23,5.39,22.44,5.25,10.24,7.01,14.2,6.93,29,21.92,17.9,7.97,3.78,9.52,5.33,9.05,2.67,12.66,1.55
2013-09-24,1792.48,7.49,3,6.9,64.8,7.9,4.95,4.29,10.38,4.3,14.36,14.88,4.24,5.39,22.78,5.2,9.97,7,14.44,6.9,28.78,21.98,17.88,7.98,3.76,9.5,5.33,9.05,2.65,12.72,1.54
2013-09-25,1784.06,7.44,2.93,6.9,63.5,7.79,4.94,4.28,10.42,4.29,14.12,14.74,4.21,5.38,22.68,5.19,9.85,7.04,14.4,6.9,28.96,21.98,17.78,7.84,3.75,9.51,5.31,9.03,2.61,12.56,1.54
2013-09-26,1774.16,7.35,2.95,6.91,63.4,7.74,4.93,4.27,10.34,4.16,14.06,14.74,4.17,5.36,22.8,5.05,9.77,7.02,14.48,6.78,28.8,22,17.68,7.6,3.73,9.5,5.31,9,2.61,12.6,1.51
2013-09-27,1776.16,7.49,2.95,6.89,62.5,7.77,4.93,4.21,10.42,4.26,14,14.52,4.2,5.38,22.66,5.09,9.86,6.99,14.4,6.8,28.9,22,17.78,7.65,3.72,9.49,5.23,9,2.57,12.16,1.51
2013-09-30,1768.62,7.42,2.92,6.88,64.2,7.52,4.86,4.2,10.4,4.22,13.98,14.8,4.15,5.39,22.6,5.12,9.84,7,14.22,6.85,29,22,17.74,7.56,3.69,9.5,5.24,9.03,2.55,11.82,1.54
2013-10-01,1769.03,7.4,2.91,6.89,64.2,7.5,4.89,4.21,10.4,4.3,13.94,14.78,4.12,5.37,22.6,5.1,9.8,7,14.4,6.85,29,21.82,17.66,7.57,3.81,9.5,5.27,9.01,2.6,11.68,1.51
2013-10-02,1770.35,7.41,2.95,6.9,62.5,7.48,4.9,4.19,10.42,4.27,14.14,14.94,4.13,5.4,22.9,5.1,9.81,7,14.38,6.83,29,22,17.72,7.6,3.85,9.51,5.25,9.01,2.58,11.5,1.51
2013-10-03,1771.37,7.43,2.92,6.91,63.34,7.48,4.89,4.11,10.4,4.29,14.2,15.04,4.14,5.41,22.7,5.18,9.82,7.04,14.38,6.82,29.1,22,17.78,7.68,3.81,9.54,5.23,9.01,2.56,11.62,1.5
2013-10-04,1776.56,7.4,2.93,6.9,63.36,7.44,4.9,4.2,10.44,4.33,14.28,15.2,4.2,5.4,22.7,5.18,9.87,7.06,14.4,6.83,29.2,22.2,17.9,7.74,3.8,9.55,5.23,9.02,2.54,11.78,1.5
2013-10-07,1776.82,7.39,2.91,6.91,63,7.47,4.94,4.19,10.4,4.3,14.24,15.14,4.17,5.37,22.9,5.1,9.89,7.05,14.4,6.79,29.28,22.34,17.98,7.7,3.79,9.54,5.2,9.02,2.49,11.88,1.49
2013-10-08,1777.5,7.38,2.92,6.92,62.72,7.46,4.97,4.22,10.46,4.3,14.24,14.92,4.19,5.35,22.66,5.09,9.87,7.05,14.38,6.86,29.4,22.18,18.04,7.73,3.8,9.45,5.18,9.02,2.49,11.88,1.52
2013-10-09,1769.12,7.36,2.92,6.9,62.5,7.4,4.89,4.25,10.4,4.23,13.82,15.14,4.17,5.35,22.64,5.11,9.85,7.03,14.16,6.89,29.06,22,18,7.72,3.77,9.44,5.16,9.03,2.44,11.84,1.51
2013-10-10,1775.92,7.45,2.92,6.92,62.8,7.42,4.88,4.27,10.24,4.29,14.28,15.28,4.2,5.38,22.7,5.19,9.9,7.05,14.3,6.96,29.3,22.1,18.08,7.61,3.82,9.44,5.17,9.02,2.46,11.98,1.52
2013-10-11,1785.75,7.46,2.92,6.91,63.38,7.49,4.88,4.25,10.42,4.3,14.3,15.28,4.21,5.38,22.88,5.16,10,7.06,14.4,7.06,29.4,22.5,18.2,7.63,3.85,9.45,5.16,9.05,2.52,12.06,1.52
2013-10-14,1784.76,7.48,2.93,6.9,62.84,7.48,4.86,4.25,10.42,4.3,14.28,15.48,4.2,5.41,22.8,5.09,10,7.05,14.26,7.04,29.2,22.5,18.24,7.57,3.82,9.45,5.16,9.1,2.5,12.26,1.52
2013-10-16,1791.37,7.46,2.95,6.9,62.9,7.46,4.91,4.4,10.44,4.26,14.3,15.26,4.21,5.39,22.9,5.11,9.94,7.13,14.4,7.13,29.64,22.7,18.46,7.82,3.85,9.44,5.15,9.1,2.5,12.12,1.53
2013-10-17,1797.42,7.46,2.96,6.91,63,7.49,4.96,4.46,10.42,4.3,14.32,15.66,4.19,5.4,22.9,5.08,9.93,7.13,14.48,7.12,29.76,22.9,18.48,7.89,4,9.44,5.15,9.14,2.5,12.3,1.54
2013-10-18,1799.59,7.49,2.92,6.91,63.56,7.55,4.94,4.38,10.46,4.32,14.42,15.66,4.15,5.39,22.9,5.18,9.93,7.1,14.62,7.08,29.78,23,18.46,7.9,4,9.45,5.15,9.15,2.51,12.46,1.56
2013-10-21,1802.61,7.5,2.94,6.91,63.08,7.64,4.9,4.3,10.36,4.3,14.4,15.58,4.13,5.39,22.92,5.13,9.99,7.1,14.7,7.08,30,23,18.46,7.9,4.09,9.46,5.14,9.16,2.59,12.42,1.61
2013-10-22,1803.58,7.51,2.97,6.91,62.9,7.59,4.92,4.35,10.18,4.3,14.44,15.42,4.14,5.41,23,5.1,9.95,7.21,14.8,7.11,30.3,22.86,18.5,7.9,4.08,9.58,5.15,9.18,2.59,12.32,1.61
2013-10-23,1814.11,7.49,2.94,6.91,62.8,7.66,4.92,4.44,10.48,4.28,14.5,15.32,4.17,5.44,23.08,5.1,9.96,7.19,14.6,7.12,30.3,23.5,18.5,7.9,4.3,9.56,5.15,9.36,2.62,12.4,1.61
2013-10-24,1818.93,7.49,2.89,6.92,62.76,7.67,4.95,4.55,10.38,4.3,14.46,15.36,4.18,5.44,23.14,5.17,9.97,7.18,14.58,7.11,30.9,23.5,18.54,7.96,4.27,9.54,5.25,9.5,2.63,12.54,1.62
2013-10-25,1817.57,7.5,2.91,6.91,63,7.65,4.93,4.5,10.54,4.25,14.28,15.46,4.17,5.44,23.12,5.19,9.98,7.2,14.68,7.12,30.7,23.8,18.5,7.98,4.19,9.55,5.25,9.37,2.6,12.68,1.62
2013-10-28,1818.39,7.49,2.91,6.91,63.74,7.64,4.93,4.4,10.52,4.28,14.32,15.5,4.15,5.44,23.12,5.14,9.96,7.19,14.62,7.15,30.76,24.3,18.48,7.9,4.17,9.55,5.24,9.48,2.5,12.8,1.62
2013-10-29,1815.65,7.44,2.95,6.89,63.48,7.6,5.06,4.45,10.48,4.29,14.28,15.52,4.17,5.44,23.2,5.15,9.81,7.2,14.8,7.15,30.9,24.3,18.46,7.91,4.09,9.56,5.26,9.36,2.43,13,1.63
2013-10-30,1817.38,7.42,2.95,6.9,64,7.6,5.01,4.5,10.66,4.33,14.32,15.12,4.19,5.44,23.2,5.13,9.82,7.19,14.78,7.13,30.88,24.36,18.4,7.98,4.06,9.56,5.25,9.38,2.37,13.16,1.65
2013-10-31,1806.85,7.39,2.9,6.87,63.5,7.47,5,4.49,10.48,4.32,14.28,15.22,4.13,5.44,23.1,5.11,9.76,7.19,14.7,7.11,30.6,24.52,18.3,7.89,4,9.53,5.24,9.43,2.34,12.8,1.65
2013-11-01,1810.41,7.4,2.95,6.86,63.36,7.52,4.98,4.44,10.6,4.37,14.3,15.04,4.17,5.42,23.2,5.12,9.79,7.19,14.7,7.12,31,24.3,18.22,7.89,4.17,9.52,5.23,9.4,2.37,12.7,1.64
2013-11-04,1807.47,7.45,2.91,6.88,62.8,7.54,4.96,4.43,10.46,4.47,14.28,15.02,4.15,5.4,23.2,5.06,9.87,7.15,14.54,7.08,30.5,24.3,18.24,7.8,4.09,9.51,5.23,9.4,2.34,12.68,1.61
2013-11-06,1803.05,7.41,2.9,6.85,63.3,7.56,4.87,4.39,10.4,4.4,14.3,15.02,4.14,5.39,23.24,5.05,9.86,7.12,14.48,7.12,30.76,24,18.18,7.79,4.11,9.5,5.2,9.39,2.34,12.6,1.64
2013-11-07,1806.61,7.43,2.9,6.86,63.84,7.59,4.93,4.34,10.32,4.55,14.28,14.82,4.15,5.4,23.4,5.01,9.91,7.12,14.28,7.1,30.4,24.28,18.24,7.74,4.12,9.5,5.17,9.4,2.36,12.62,1.64
2013-11-08,1804.48,7.37,2.9,6.86,63.1,7.62,4.92,4.36,10.32,4.5,14.28,15.04,4.15,5.39,23.38,5.08,9.89,7.11,14.06,6.83,30.3,23.88,18.32,7.75,4.31,9.5,5.17,9.39,2.4,12.64,1.64
2013-11-11,1804.21,7.39,2.88,6.84,62.9,7.6,4.97,4.4,10.36,4.49,14.28,15.04,4.14,5.39,23.38,5.13,9.91,7.11,14.14,6.79,30.32,23.92,18.3,7.79,4.25,9.5,5.18,9.43,2.35,12.44,1.63
2013-11-12,1794.8,7.35,2.86,6.85,63,7.53,4.85,4.3,10.34,4.43,14.26,14.88,4.16,5.4,23.22,5.1,9.85,7.12,13.96,6.75,30.2,23.48,18.28,7.76,4.22,9.49,5.17,9.4,2.34,12.3,1.63
2013-11-13,1782.49,7.34,2.81,6.83,62.7,7.47,4.8,4.28,10.22,4.35,14.18,15,4.13,,23.1,5.05,9.73,7.13,13.88,6.7,30.16,23.1,18.14,7.68,4.2,9.49,5.15,9.41,2.27,12.24,1.59
2013-11-14,1784.65,7.33,2.81,6.82,62.56,7.48,4.82,4.3,10.28,4.38,14.18,,4.12,,23,5.07,9.78,7.12,13.96,6.67,29.96,23.1,18.12,7.67,4.23,9.49,5.16,9.41,2.28,12.34,1.6
